Components list: 
V1 VIN 0 Source Voltage
R1 0 2 1000 conductance: (0.001,0)
L1 1 2 0.001 conductance: (0,-0.159155)
C1 1 VIN 0.1 conductance: (-0,628.319)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-06

Source Voltage
DC offset: 0
Amplitude: 2
Frequency: 1000 Hz

Nodes: VIN 0 2 1 
Components at Node VIN: C1 
Conductance at a Node VIN: (0,628.319)
Components at Node 0: R1 
Conductance at a Node 0: (0.001,0)
Components at Node 2: R1 L1 
Conductance at a Node 2: (0.001,-0.159155)
Components at Node 1: L1 C1 
Conductance at a Node 1: (0,628.159)

Conductance Matrix After Manipulation: 
    (+0.000e+00,+6.283e+02)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Current Matrix: 
    (+0.000e+00,-2.000e+00)
                      (0,0)
                      (0,0)

Voltage Matrix: 
    (+3.183e-03,-5.071e-06)
    (+3.183e-03,-2.507e-05)
    (+3.183e-03,-5.066e-06)

Simulation Time Steps: 
0 1e-06 2e-06 3e-06 4e-06 5e-06 6e-06 7e-06 8e-06 9e-06 1e-05 1.1e-05 1.2e-05 1.3e-05 1.4e-05 1.5e-05 1.6e-05 1.7e-05 1.8e-05 1.9e-05 2e-05 2.1e-05 2.2e-05 2.3e-05 2.4e-05 2.5e-05 2.6e-05 2.7e-05 2.8e-05 2.9e-05 3e-05 3.1e-05 3.2e-05 3.3e-05 3.4e-05 3.5e-05 3.6e-05 3.7e-05 3.8e-05 3.9e-05 4e-05 4.1e-05 4.2e-05 4.3e-05 4.4e-05 4.5e-05 4.6e-05 4.7e-05 4.8e-05 4.9e-05 5e-05 5.1e-05 5.2e-05 5.3e-05 5.4e-05 5.5e-05 5.6e-05 5.7e-05 5.8e-05 5.9e-05 6e-05 6.1e-05 6.2e-05 6.3e-05 6.4e-05 6.5e-05 6.6e-05 6.7e-05 6.8e-05 6.9e-05 7e-05 7.1e-05 7.2e-05 7.3e-05 7.4e-05 7.5e-05 7.6e-05 7.7e-05 7.8e-05 7.9e-05 8e-05 8.1e-05 8.2e-05 8.3e-05 8.4e-05 8.5e-05 8.6e-05 8.7e-05 8.8e-05 8.9e-05 9e-05 9.1e-05 9.2e-05 9.3e-05 9.4e-05 9.5e-05 9.6e-05 9.7e-05 9.8e-05 9.9e-05 0.0001 0.000101 0.000102 0.000103 0.000104 0.000105 0.000106 0.000107 0.000108 0.000109 0.00011 0.000111 0.000112 0.000113 0.000114 0.000115 0.000116 0.000117 0.000118 0.000119 0.00012 0.000121 0.000122 0.000123 0.000124 0.000125 0.000126 0.000127 0.000128 0.000129 0.00013 0.000131 0.000132 0.000133 0.000134 0.000135 0.000136 0.000137 0.000138 0.000139 0.00014 0.000141 0.000142 0.000143 0.000144 0.000145 0.000146 0.000147 0.000148 0.000149 0.00015 0.000151 0.000152 0.000153 0.000154 0.000155 0.000156 0.000157 0.000158 0.000159 0.00016 0.000161 0.000162 0.000163 0.000164 0.000165 0.000166 0.000167 0.000168 0.000169 0.00017 0.000171 0.000172 0.000173 0.000174 0.000175 0.000176 0.000177 0.000178 0.000179 0.00018 0.000181 0.000182 0.000183 0.000184 0.000185 0.000186 0.000187 0.000188 0.000189 0.00019 0.000191 0.000192 0.000193 0.000194 0.000195 0.000196 0.000197 0.000198 0.000199 0.0002 0.000200999 0.000201999 0.000202999 0.000203999 0.000204999 0.000205999 0.000206999 0.000207999 0.000208999 0.000209999 0.000210999 0.000211999 0.000212999 0.000213999 0.000214999 0.000215999 0.000216999 0.000217999 0.000218999 0.000219999 0.000220999 0.000221999 0.000222999 0.000223999 0.000224999 0.000225999 0.000226999 0.000227999 0.000228999 0.000229999 0.000230999 0.000231999 0.000232999 0.000233999 0.000234999 0.000235999 0.000236999 0.000237999 0.000238999 0.000239999 0.000240999 0.000241999 0.000242999 0.000243999 0.000244999 0.000245999 0.000246999 0.000247999 0.000248999 0.000249999 0.000250999 0.000251999 0.000252999 0.000253999 0.000254999 0.000255999 0.000256999 0.000257999 0.000258999 0.000259999 0.000260999 0.000261999 0.000262999 0.000263999 0.000264999 0.000265999 0.000266999 0.000267999 0.000268999 0.000269999 0.000270999 0.000271999 0.000272999 0.000273999 0.000274999 0.000275999 0.000276999 0.000277999 0.000278999 0.000279999 0.000280999 0.000281999 0.000282999 0.000283999 0.000284999 0.000286 0.000287 0.000288 0.000289 0.00029 0.000291 0.000292 0.000293 0.000294 0.000295 0.000296 0.000297 0.000298 0.000299 0.0003 0.000301 0.000302 0.000303 0.000304 0.000305 0.000306 0.000307 0.000308 0.000309 0.00031 0.000311 0.000312 0.000313 0.000314 0.000315 0.000316 0.000317 0.000318 0.000319 0.00032 0.000321 0.000322 0.000323 0.000324 0.000325 0.000326 0.000327 0.000328 0.000329 0.00033 0.000331 0.000332 0.000333 0.000334 0.000335 0.000336 0.000337 0.000338 0.000339 0.00034 0.000341 0.000342 0.000343 0.000344 0.000345 0.000346 0.000347 0.000348 0.000349 0.00035 0.000351 0.000352 0.000353 0.000354 0.000355 0.000356 0.000357 0.000358 0.000359 0.00036 0.000361 0.000362 0.000363 0.000364 0.000365 0.000366 0.000367 0.000368 0.000369 0.00037 0.000371 0.000372 0.000373 0.000374 0.000375 0.000376 0.000377 0.000378 0.000379 0.00038 0.000381 0.000382 0.000383 0.000384 0.000385 0.000386 0.000387 0.000388 0.000389 0.00039 0.000391 0.000392 0.000393 0.000394 0.000395 0.000396 0.000397 0.000398 0.000399 0.0004 0.000401 0.000402 0.000403 0.000404 0.000405 0.000406 0.000407 0.000408 0.000409 0.00041 0.000411 0.000412 0.000413 0.000414 0.000415 0.000416 0.000417 0.000418001 0.000419001 0.000420001 0.000421001 0.000422001 0.000423001 0.000424001 0.000425001 0.000426001 0.000427001 0.000428001 0.000429001 0.000430001 0.000431001 0.000432001 0.000433001 0.000434001 0.000435001 0.000436001 0.000437001 0.000438001 0.000439001 0.000440001 0.000441001 0.000442001 0.000443001 0.000444001 0.000445001 0.000446001 0.000447001 0.000448001 0.000449001 0.000450001 0.000451001 0.000452001 0.000453001 0.000454001 0.000455001 0.000456001 0.000457001 0.000458001 0.000459001 0.000460001 0.000461001 0.000462001 0.000463001 0.000464001 0.000465001 0.000466001 0.000467001 0.000468001 0.000469001 0.000470001 0.000471001 0.000472001 0.000473001 0.000474001 0.000475001 0.000476001 0.000477001 0.000478001 0.000479001 0.000480001 0.000481001 0.000482001 0.000483001 0.000484001 0.000485001 0.000486001 0.000487001 0.000488001 0.000489001 0.000490001 0.000491001 0.000492001 0.000493001 0.000494001 0.000495001 0.000496001 0.000497001 0.000498001 0.000499001 0.000500001 0.000501001 0.000502001 0.000503001 0.000504001 0.000505001 0.000506001 0.000507001 0.000508001 0.000509001 0.000510001 0.000511001 0.000512001 0.000513001 0.000514001 0.000515001 0.000516001 0.000517001 0.000518001 0.000519001 0.000520001 0.000521001 0.000522001 0.000523001 0.000524001 0.000525001 0.000526001 0.000527001 0.000528001 0.000529001 0.000530001 0.000531001 0.000532001 0.000533001 0.000534001 0.000535001 0.000536001 0.000537001 0.000538001 0.000539001 0.000540001 0.000541001 0.000542001 0.000543001 0.000544001 0.000545001 0.000546001 0.000547001 0.000548001 0.000549002 0.000550002 0.000551002 0.000552002 0.000553002 0.000554002 0.000555002 0.000556002 0.000557002 0.000558002 0.000559002 0.000560002 0.000561002 0.000562002 0.000563002 0.000564002 0.000565002 0.000566002 0.000567002 0.000568002 0.000569002 0.000570002 0.000571002 0.000572002 0.000573002 0.000574002 0.000575002 0.000576002 0.000577002 0.000578002 0.000579002 0.000580002 0.000581002 0.000582002 0.000583002 0.000584002 0.000585002 0.000586002 0.000587002 0.000588002 0.000589002 0.000590002 0.000591002 0.000592002 0.000593002 0.000594002 0.000595002 0.000596002 0.000597002 0.000598002 0.000599002 0.000600002 0.000601002 0.000602002 0.000603002 0.000604002 0.000605002 0.000606002 0.000607002 0.000608002 0.000609002 0.000610002 0.000611002 0.000612002 0.000613002 0.000614002 0.000615002 0.000616002 0.000617002 0.000618002 0.000619002 0.000620002 0.000621002 0.000622002 0.000623002 0.000624002 0.000625002 0.000626002 0.000627002 0.000628002 0.000629002 0.000630002 0.000631002 0.000632002 0.000633002 0.000634002 0.000635002 0.000636002 0.000637002 0.000638002 0.000639002 0.000640002 0.000641002 0.000642002 0.000643002 0.000644002 0.000645002 0.000646002 0.000647002 0.000648002 0.000649002 0.000650002 0.000651002 0.000652002 0.000653002 0.000654002 0.000655002 0.000656002 0.000657002 0.000658002 0.000659002 0.000660002 0.000661002 0.000662002 0.000663002 0.000664002 0.000665002 0.000666002 0.000667002 0.000668002 0.000669002 0.000670002 0.000671002 0.000672002 0.000673002 0.000674002 0.000675002 0.000676002 0.000677002 0.000678002 0.000679002 0.000680003 0.000681003 0.000682003 0.000683003 0.000684003 0.000685003 0.000686003 0.000687003 0.000688003 0.000689003 0.000690003 0.000691003 0.000692003 0.000693003 0.000694003 0.000695003 0.000696003 0.000697003 0.000698003 0.000699003 0.000700003 0.000701003 0.000702003 0.000703003 0.000704003 0.000705003 0.000706003 0.000707003 0.000708003 0.000709003 0.000710003 0.000711003 0.000712003 0.000713003 0.000714003 0.000715003 0.000716003 0.000717003 0.000718003 0.000719003 0.000720003 0.000721003 0.000722003 0.000723003 0.000724003 0.000725003 0.000726003 0.000727003 0.000728003 0.000729003 0.000730003 0.000731003 0.000732003 0.000733003 0.000734003 0.000735003 0.000736003 0.000737003 0.000738003 0.000739003 0.000740003 0.000741003 0.000742003 0.000743003 0.000744003 0.000745003 0.000746003 0.000747003 0.000748003 0.000749003 0.000750003 0.000751003 0.000752003 0.000753003 0.000754003 0.000755003 0.000756003 0.000757003 0.000758003 0.000759003 0.000760003 0.000761003 0.000762003 0.000763003 0.000764003 0.000765003 0.000766003 0.000767003 0.000768003 0.000769003 0.000770003 0.000771003 0.000772003 0.000773003 0.000774003 0.000775003 0.000776003 0.000777003 0.000778003 0.000779003 0.000780003 0.000781003 0.000782003 0.000783003 0.000784003 0.000785003 0.000786003 0.000787003 0.000788003 0.000789003 0.000790003 0.000791003 0.000792003 0.000793003 0.000794003 0.000795003 0.000796003 0.000797003 0.000798003 0.000799003 0.000800003 0.000801003 0.000802003 0.000803003 0.000804003 0.000805003 0.000806003 0.000807003 0.000808003 0.000809003 0.000810003 0.000811003 0.000812004 0.000813004 0.000814004 0.000815004 0.000816004 0.000817004 0.000818004 0.000819004 0.000820004 0.000821004 0.000822004 0.000823004 0.000824004 0.000825004 0.000826004 0.000827004 0.000828004 0.000829004 0.000830004 0.000831004 0.000832004 0.000833004 0.000834004 0.000835004 0.000836004 0.000837004 0.000838004 0.000839004 0.000840004 0.000841004 0.000842004 0.000843004 0.000844004 0.000845004 0.000846004 0.000847004 0.000848004 0.000849004 0.000850004 0.000851004 0.000852004 0.000853004 0.000854004 0.000855004 0.000856004 0.000857004 0.000858004 0.000859004 0.000860004 0.000861004 0.000862004 0.000863004 0.000864004 0.000865004 0.000866004 0.000867004 0.000868004 0.000869004 0.000870004 0.000871004 0.000872004 0.000873004 0.000874004 0.000875004 0.000876004 0.000877004 0.000878004 0.000879004 0.000880004 0.000881004 0.000882004 0.000883004 0.000884004 0.000885004 0.000886004 0.000887004 0.000888004 0.000889004 0.000890004 0.000891004 0.000892004 0.000893004 0.000894004 0.000895004 0.000896004 0.000897004 0.000898004 0.000899004 0.000900004 0.000901004 0.000902004 0.000903004 0.000904004 0.000905004 0.000906004 0.000907004 0.000908004 0.000909004 0.000910004 0.000911004 0.000912004 0.000913004 0.000914004 0.000915004 0.000916004 0.000917004 0.000918004 0.000919004 0.000920004 0.000921004 0.000922004 0.000923004 0.000924004 0.000925004 0.000926004 0.000927004 0.000928004 0.000929004 0.000930004 0.000931004 0.000932004 0.000933004 0.000934004 0.000935004 0.000936004 0.000937004 0.000938004 0.000939004 0.000940004 0.000941004 0.000942004 0.000943005 0.000944005 0.000945005 0.000946005 0.000947005 0.000948005 0.000949005 0.000950005 0.000951005 0.000952005 0.000953005 0.000954005 0.000955005 0.000956005 0.000957005 0.000958005 0.000959005 0.000960005 0.000961005 0.000962005 0.000963005 0.000964005 0.000965005 0.000966005 0.000967005 0.000968005 0.000969005 0.000970005 0.000971005 0.000972005 0.000973005 0.000974005 0.000975005 0.000976005 0.000977005 0.000978005 0.000979005 0.000980005 0.000981005 0.000982005 0.000983005 0.000984005 0.000985005 0.000986005 0.000987005 0.000988005 0.000989005 0.000990005 0.000991005 0.000992005 0.000993005 0.000994005 0.000995005 0.000996005 0.000997005 0.000998005 0.000999005 

Simulation Data per Time Steps: 
      TIME          VIN          2          1
   3.9500e-04  -2.5120e-03  -5.5593e-03  -5.5718e-03
   3.9600e-04  -2.5243e-03  -5.5713e-03  -5.5837e-03
   3.9700e-04  -2.5364e-03  -5.5832e-03  -5.5956e-03
   3.9800e-04  -2.5484e-03  -5.5951e-03  -5.6073e-03
   3.9900e-04  -2.5604e-03  -5.6068e-03  -5.6189e-03
   4.0000e-04  -2.5722e-03  -5.6184e-03  -5.6304e-03
   4.0100e-04  -2.5839e-03  -5.6299e-03  -5.6419e-03
   4.0200e-04  -2.5956e-03  -5.6414e-03  -5.6532e-03
   4.0300e-04  -2.6071e-03  -5.6527e-03  -5.6644e-03
   4.0400e-04  -2.6185e-03  -5.6639e-03  -5.6755e-03
   4.0500e-04  -2.6298e-03  -5.6750e-03  -5.6865e-03
   4.0600e-04  -2.6410e-03  -5.6860e-03  -5.6975e-03
   4.0700e-04  -2.6522e-03  -5.6969e-03  -5.7083e-03
   4.0800e-04  -2.6632e-03  -5.7077e-03  -5.7190e-03
   4.0900e-04  -2.6741e-03  -5.7185e-03  -5.7296e-03
   4.1000e-04  -2.6849e-03  -5.7290e-03  -5.7400e-03
   4.1100e-04  -2.6956e-03  -5.7395e-03  -5.7504e-03
   4.1200e-04  -2.7061e-03  -5.7499e-03  -5.7607e-03
   4.1300e-04  -2.7166e-03  -5.7602e-03  -5.7709e-03
   4.1400e-04  -2.7270e-03  -5.7704e-03  -5.7809e-03
   4.1500e-04  -2.7372e-03  -5.7804e-03  -5.7909e-03
   4.1600e-04  -2.7474e-03  -5.7904e-03  -5.8008e-03
   4.1700e-04  -2.7574e-03  -5.8002e-03  -5.8105e-03
   4.1800e-04  -2.7674e-03  -5.8100e-03  -5.8201e-03
   4.1900e-04  -2.7772e-03  -5.8196e-03  -5.8296e-03
   4.2000e-04  -2.7869e-03  -5.8291e-03  -5.8391e-03
   4.2100e-04  -2.7965e-03  -5.8385e-03  -5.8484e-03
   4.2200e-04  -2.8060e-03  -5.8478e-03  -5.8576e-03
   4.2300e-04  -2.8154e-03  -5.8570e-03  -5.8666e-03
   4.2400e-04  -2.8247e-03  -5.8661e-03  -5.8756e-03
   4.2500e-04  -2.8339e-03  -5.8751e-03  -5.8845e-03
   4.2600e-04  -2.8429e-03  -5.8840e-03  -5.8932e-03
   4.2700e-04  -2.8518e-03  -5.8927e-03  -5.9018e-03
   4.2800e-04  -2.8607e-03  -5.9013e-03  -5.9104e-03
   4.2900e-04  -2.8694e-03  -5.9099e-03  -5.9188e-03
   4.3000e-04  -2.8780e-03  -5.9183e-03  -5.9271e-03
   4.3100e-04  -2.8865e-03  -5.9266e-03  -5.9353e-03
   4.3200e-04  -2.8949e-03  -5.9347e-03  -5.9433e-03
   4.3300e-04  -2.9031e-03  -5.9428e-03  -5.9513e-03
   4.3400e-04  -2.9113e-03  -5.9508e-03  -5.9591e-03
   4.3500e-04  -2.9193e-03  -5.9586e-03  -5.9668e-03
   4.3600e-04  -2.9272e-03  -5.9663e-03  -5.9745e-03
   4.3700e-04  -2.9350e-03  -5.9739e-03  -5.9819e-03
   4.3800e-04  -2.9427e-03  -5.9814e-03  -5.9893e-03
   4.3900e-04  -2.9503e-03  -5.9888e-03  -5.9966e-03
   4.4000e-04  -2.9577e-03  -5.9961e-03  -6.0037e-03
   4.4100e-04  -2.9650e-03  -6.0032e-03  -6.0108e-03
   4.4200e-04  -2.9723e-03  -6.0102e-03  -6.0177e-03
   4.4300e-04  -2.9794e-03  -6.0172e-03  -6.0245e-03
   4.4400e-04  -2.9863e-03  -6.0240e-03  -6.0311e-03
   4.4500e-04  -2.9932e-03  -6.0306e-03  -6.0377e-03
   4.4600e-04  -2.9999e-03  -6.0372e-03  -6.0441e-03
   4.4700e-04  -3.0066e-03  -6.0436e-03  -6.0505e-03
   4.4800e-04  -3.0131e-03  -6.0500e-03  -6.0567e-03
   4.4900e-04  -3.0195e-03  -6.0562e-03  -6.0628e-03
   4.5000e-04  -3.0257e-03  -6.0622e-03  -6.0687e-03
   4.5100e-04  -3.0319e-03  -6.0682e-03  -6.0746e-03
   4.5200e-04  -3.0379e-03  -6.0741e-03  -6.0803e-03
   4.5300e-04  -3.0438e-03  -6.0798e-03  -6.0859e-03
   4.5400e-04  -3.0496e-03  -6.0854e-03  -6.0914e-03
   4.5500e-04  -3.0553e-03  -6.0909e-03  -6.0968e-03
   4.5600e-04  -3.0608e-03  -6.0962e-03  -6.1020e-03
   4.5700e-04  -3.0663e-03  -6.1015e-03  -6.1071e-03
   4.5800e-04  -3.0716e-03  -6.1066e-03  -6.1121e-03
   4.5900e-04  -3.0768e-03  -6.1116e-03  -6.1170e-03
   4.6000e-04  -3.0818e-03  -6.1165e-03  -6.1218e-03
   4.6100e-04  -3.0868e-03  -6.1213e-03  -6.1264e-03
   4.6200e-04  -3.0916e-03  -6.1259e-03  -6.1309e-03
   4.6300e-04  -3.0963e-03  -6.1304e-03  -6.1353e-03
   4.6400e-04  -3.1009e-03  -6.1348e-03  -6.1396e-03
   4.6500e-04  -3.1053e-03  -6.1391e-03  -6.1438e-03
   4.6600e-04  -3.1097e-03  -6.1432e-03  -6.1478e-03
   4.6700e-04  -3.1139e-03  -6.1473e-03  -6.1517e-03
   4.6800e-04  -3.1180e-03  -6.1512e-03  -6.1555e-03
   4.6900e-04  -3.1219e-03  -6.1550e-03  -6.1591e-03
   4.7000e-04  -3.1258e-03  -6.1586e-03  -6.1627e-03
   4.7100e-04  -3.1295e-03  -6.1622e-03  -6.1661e-03
   4.7200e-04  -3.1331e-03  -6.1656e-03  -6.1694e-03
   4.7300e-04  -3.1365e-03  -6.1689e-03  -6.1725e-03
   4.7400e-04  -3.1399e-03  -6.1720e-03  -6.1756e-03
   4.7500e-04  -3.1431e-03  -6.1751e-03  -6.1785e-03
   4.7600e-04  -3.1462e-03  -6.1780e-03  -6.1813e-03
   4.7700e-04  -3.1492e-03  -6.1808e-03  -6.1840e-03
   4.7800e-04  -3.1520e-03  -6.1834e-03  -6.1865e-03
   4.7900e-04  -3.1548e-03  -6.1860e-03  -6.1889e-03
   4.8000e-04  -3.1574e-03  -6.1884e-03  -6.1912e-03
   4.8100e-04  -3.1598e-03  -6.1907e-03  -6.1934e-03
   4.8200e-04  -3.1622e-03  -6.1929e-03  -6.1954e-03
   4.8300e-04  -3.1644e-03  -6.1949e-03  -6.1974e-03
   4.8400e-04  -3.1665e-03  -6.1969e-03  -6.1992e-03
   4.8500e-04  -3.1685e-03  -6.1986e-03  -6.2008e-03
   4.8600e-04  -3.1703e-03  -6.2003e-03  -6.2024e-03
   4.8700e-04  -3.1721e-03  -6.2019e-03  -6.2038e-03
   4.8800e-04  -3.1737e-03  -6.2033e-03  -6.2051e-03
   4.8900e-04  -3.1751e-03  -6.2046e-03  -6.2063e-03
   4.9000e-04  -3.1765e-03  -6.2058e-03  -6.2073e-03
   4.9100e-04  -3.1777e-03  -6.2068e-03  -6.2082e-03
   4.9200e-04  -3.1788e-03  -6.2077e-03  -6.2090e-03
   4.9300e-04  -3.1798e-03  -6.2085e-03  -6.2097e-03
   4.9400e-04  -3.1806e-03  -6.2092e-03  -6.2103e-03
   4.9500e-04  -3.1814e-03  -6.2097e-03  -6.2107e-03
   4.9600e-04  -3.1820e-03  -6.2102e-03  -6.2110e-03
   4.9700e-04  -3.1824e-03  -6.2105e-03  -6.2111e-03
   4.9800e-04  -3.1828e-03  -6.2106e-03  -6.2112e-03
   4.9900e-04  -3.1830e-03  -6.2107e-03  -6.2111e-03
   5.0000e-04  -3.1831e-03  -6.2106e-03  -6.2109e-03
   5.0100e-04  -3.1831e-03  -6.2104e-03  -6.2106e-03
   5.0200e-04  -3.1829e-03  -6.2100e-03  -6.2101e-03
   5.0300e-04  -3.1826e-03  -6.2096e-03  -6.2095e-03
   5.0400e-04  -3.1822e-03  -6.2090e-03  -6.2088e-03
   5.0500e-04  -3.1817e-03  -6.2083e-03  -6.2080e-03
   5.0600e-04  -3.1810e-03  -6.2075e-03  -6.2070e-03
   5.0700e-04  -3.1802e-03  -6.2065e-03  -6.2059e-03
   5.0800e-04  -3.1793e-03  -6.2054e-03  -6.2047e-03
   5.0900e-04  -3.1783e-03  -6.2042e-03  -6.2034e-03
   5.1000e-04  -3.1771e-03  -6.2029e-03  -6.2019e-03
   5.1100e-04  -3.1758e-03  -6.2014e-03  -6.2003e-03
   5.1200e-04  -3.1744e-03  -6.1998e-03  -6.1986e-03
   5.1300e-04  -3.1729e-03  -6.1981e-03  -6.1968e-03
   5.1400e-04  -3.1712e-03  -6.1962e-03  -6.1948e-03
   5.1500e-04  -3.1694e-03  -6.1943e-03  -6.1927e-03
   5.1600e-04  -3.1675e-03  -6.1922e-03  -6.1905e-03
   5.1700e-04  -3.1655e-03  -6.1900e-03  -6.1881e-03
   5.1800e-04  -3.1633e-03  -6.1876e-03  -6.1857e-03
   5.1900e-04  -3.1610e-03  -6.1852e-03  -6.1831e-03
   5.2000e-04  -3.1586e-03  -6.1826e-03  -6.1804e-03
   5.2100e-04  -3.1561e-03  -6.1799e-03  -6.1775e-03
   5.2200e-04  -3.1534e-03  -6.1770e-03  -6.1746e-03
   5.2300e-04  -3.1506e-03  -6.1741e-03  -6.1715e-03
   5.2400e-04  -3.1477e-03  -6.1710e-03  -6.1683e-03
   5.2500e-04  -3.1447e-03  -6.1678e-03  -6.1649e-03
   5.2600e-04  -3.1415e-03  -6.1644e-03  -6.1615e-03
   5.2700e-04  -3.1382e-03  -6.1610e-03  -6.1579e-03
   5.2800e-04  -3.1348e-03  -6.1574e-03  -6.1542e-03
   5.2900e-04  -3.1313e-03  -6.1537e-03  -6.1503e-03
   5.3000e-04  -3.1277e-03  -6.1498e-03  -6.1464e-03
   5.3100e-04  -3.1239e-03  -6.1459e-03  -6.1423e-03
   5.3200e-04  -3.1200e-03  -6.1418e-03  -6.1381e-03
   5.3300e-04  -3.1159e-03  -6.1376e-03  -6.1338e-03
   5.3400e-04  -3.1118e-03  -6.1333e-03  -6.1293e-03
   5.3500e-04  -3.1075e-03  -6.1288e-03  -6.1248e-03
   5.3600e-04  -3.1031e-03  -6.1242e-03  -6.1201e-03
   5.3700e-04  -3.0986e-03  -6.1195e-03  -6.1152e-03
   5.3800e-04  -3.0940e-03  -6.1147e-03  -6.1103e-03
   5.3900e-04  -3.0892e-03  -6.1098e-03  -6.1052e-03
   5.4000e-04  -3.0843e-03  -6.1047e-03  -6.1001e-03
   5.4100e-04  -3.0793e-03  -6.0995e-03  -6.0947e-03
   5.4200e-04  -3.0742e-03  -6.0942e-03  -6.0893e-03
   5.4300e-04  -3.0690e-03  -6.0888e-03  -6.0838e-03
   5.4400e-04  -3.0636e-03  -6.0833e-03  -6.0781e-03
   5.4500e-04  -3.0581e-03  -6.0776e-03  -6.0723e-03
   5.4600e-04  -3.0525e-03  -6.0718e-03  -6.0664e-03
   5.4700e-04  -3.0468e-03  -6.0659e-03  -6.0604e-03
   5.4800e-04  -3.0409e-03  -6.0599e-03  -6.0542e-03
   5.4900e-04  -3.0349e-03  -6.0537e-03  -6.0479e-03
   5.5000e-04  -3.0289e-03  -6.0474e-03  -6.0416e-03
   5.5100e-04  -3.0226e-03  -6.0410e-03  -6.0350e-03
   5.5200e-04  -3.0163e-03  -6.0345e-03  -6.0284e-03
   5.5300e-04  -3.0099e-03  -6.0279e-03  -6.0217e-03
   5.5400e-04  -3.0033e-03  -6.0212e-03  -6.0148e-03
   5.5500e-04  -2.9966e-03  -6.0143e-03  -6.0078e-03
   5.5600e-04  -2.9898e-03  -6.0073e-03  -6.0007e-03
   5.5700e-04  -2.9829e-03  -6.0002e-03  -5.9935e-03
   5.5800e-04  -2.9758e-03  -5.9930e-03  -5.9861e-03
   5.5900e-04  -2.9687e-03  -5.9856e-03  -5.9787e-03
   5.6000e-04  -2.9614e-03  -5.9782e-03  -5.9711e-03
   5.6100e-04  -2.9540e-03  -5.9706e-03  -5.9634e-03
   5.6200e-04  -2.9465e-03  -5.9629e-03  -5.9556e-03
   5.6300e-04  -2.9389e-03  -5.9551e-03  -5.9477e-03
   5.6400e-04  -2.9312e-03  -5.9472e-03  -5.9396e-03
   5.6500e-04  -2.9233e-03  -5.9391e-03  -5.9315e-03
   5.6600e-04  -2.9153e-03  -5.9310e-03  -5.9232e-03
   5.6700e-04  -2.9072e-03  -5.9227e-03  -5.9148e-03
   5.6800e-04  -2.8990e-03  -5.9143e-03  -5.9063e-03
   5.6900e-04  -2.8907e-03  -5.9058e-03  -5.8977e-03
   5.7000e-04  -2.8823e-03  -5.8972e-03  -5.8890e-03
   5.7100e-04  -2.8737e-03  -5.8885e-03  -5.8801e-03
   5.7200e-04  -2.8651e-03  -5.8796e-03  -5.8712e-03
   5.7300e-04  -2.8563e-03  -5.8707e-03  -5.8621e-03
   5.7400e-04  -2.8474e-03  -5.8616e-03  -5.8529e-03
   5.7500e-04  -2.8384e-03  -5.8524e-03  -5.8436e-03
   5.7600e-04  -2.8293e-03  -5.8431e-03  -5.8342e-03
   5.7700e-04  -2.8201e-03  -5.8337e-03  -5.8247e-03
   5.7800e-04  -2.8108e-03  -5.8242e-03  -5.8151e-03
   5.7900e-04  -2.8013e-03  -5.8145e-03  -5.8053e-03
   5.8000e-04  -2.7918e-03  -5.8048e-03  -5.7955e-03
   5.8100e-04  -2.7821e-03  -5.7950e-03  -5.7855e-03
   5.8200e-04  -2.7724e-03  -5.7850e-03  -5.7754e-03
   5.8300e-04  -2.7625e-03  -5.7749e-03  -5.7652e-03
   5.8400e-04  -2.7525e-03  -5.7647e-03  -5.7549e-03
   5.8500e-04  -2.7424e-03  -5.7544e-03  -5.7445e-03
   5.8600e-04  -2.7322e-03  -5.7440e-03  -5.7340e-03
   5.8700e-04  -2.7219e-03  -5.7335e-03  -5.7234e-03
   5.8800e-04  -2.7114e-03  -5.7229e-03  -5.7127e-03
   5.8900e-04  -2.7009e-03  -5.7122e-03  -5.7019e-03
   5.9000e-04  -2.6903e-03  -5.7014e-03  -5.6909e-03
   5.9100e-04  -2.6795e-03  -5.6904e-03  -5.6799e-03
   5.9200e-04  -2.6687e-03  -5.6794e-03  -5.6687e-03
   5.9300e-04  -2.6577e-03  -5.6682e-03  -5.6575e-03
   5.9400e-04  -2.6467e-03  -5.6570e-03  -5.6461e-03
   5.9500e-04  -2.6355e-03  -5.6456e-03  -5.6347e-03
   5.9600e-04  -2.6242e-03  -5.6342e-03  -5.6231e-03
   5.9700e-04  -2.6129e-03  -5.6226e-03  -5.6114e-03
   5.9800e-04  -2.6014e-03  -5.6109e-03  -5.5997e-03
